province,province_zh,date,search_index,policy_date,did,days_to_policy
Beijing,北京,2024-08-04,139,2024-08-26,0,-22
Beijing,北京,2024-08-05,327,2024-08-26,0,-21
Beijing,北京,2024-08-06,351,2024-08-26,0,-20
Beijing,北京,2024-08-07,268,2024-08-26,0,-19
Beijing,北京,2024-08-08,263,2024-08-26,0,-18
Beijing,北京,2024-08-09,320,2024-08-26,0,-17
Beijing,北京,2024-08-10,134,2024-08-26,0,-16
Beijing,北京,2024-08-11,207,2024-08-26,0,-15
Beijing,北京,2024-08-12,261,2024-08-26,0,-14
Beijing,北京,2024-08-13,311,2024-08-26,0,-13
Beijing,北京,2024-08-14,291,2024-08-26,0,-12
Beijing,北京,2024-08-15,305,2024-08-26,0,-11
Beijing,北京,2024-08-16,285,2024-08-26,0,-10
Beijing,北京,2024-08-17,178,2024-08-26,0,-9
Beijing,北京,2024-08-18,220,2024-08-26,0,-8
Beijing,北京,2024-08-19,265,2024-08-26,0,-7
Beijing,北京,2024-08-20,348,2024-08-26,0,-6
Beijing,北京,2024-08-21,203,2024-08-26,0,-5
Beijing,北京,2024-08-22,268,2024-08-26,0,-4
Beijing,北京,2024-08-23,310,2024-08-26,0,-3
Beijing,北京,2024-08-24,221,2024-08-26,0,-2
Beijing,北京,2024-08-25,284,2024-08-26,0,-1
Beijing,北京,2024-08-26,506,2024-08-26,1,0
Beijing,北京,2024-08-27,452,2024-08-26,1,1
Beijing,北京,2024-08-28,488,2024-08-26,1,2
Beijing,北京,2024-08-29,458,2024-08-26,1,3
Beijing,北京,2024-08-30,464,2024-08-26,1,4
Beijing,北京,2024-08-31,320,2024-08-26,1,5
Beijing,北京,2024-09-01,319,2024-08-26,1,6
Beijing,北京,2024-09-02,405,2024-08-26,1,7
Beijing,北京,2024-09-03,427,2024-08-26,1,8
Beijing,北京,2024-09-04,411,2024-08-26,1,9
Beijing,北京,2024-09-05,418,2024-08-26,1,10
Beijing,北京,2024-09-06,401,2024-08-26,1,11
Beijing,北京,2024-09-07,303,2024-08-26,1,12
Beijing,北京,2024-09-08,281,2024-08-26,1,13
Beijing,北京,2024-09-09,388,2024-08-26,1,14
Beijing,北京,2024-09-10,365,2024-08-26,1,15
Beijing,北京,2024-09-11,372,2024-08-26,1,16
Beijing,北京,2024-09-12,362,2024-08-26,1,17
Beijing,北京,2024-09-13,349,2024-08-26,1,18
Beijing,北京,2024-09-14,338,2024-08-26,1,19
Beijing,北京,2024-09-15,234,2024-08-26,1,20
Beijing,北京,2024-09-16,277,2024-08-26,1,21
Beijing,北京,2024-09-17,308,2024-08-26,1,22
Beijing,北京,2024-09-18,399,2024-08-26,1,23
Beijing,北京,2024-09-19,372,2024-08-26,1,24
Beijing,北京,2024-09-20,385,2024-08-26,1,25
Beijing,北京,2024-09-21,304,2024-08-26,1,26
Beijing,北京,2024-09-22,316,2024-08-26,1,27
Beijing,北京,2024-09-23,397,2024-08-26,1,28
Beijing,北京,2024-09-24,400,2024-08-26,1,29
Beijing,北京,2024-09-25,378,2024-08-26,1,30
Beijing,北京,2024-09-26,383,2024-08-26,1,31
Beijing,北京,2024-09-27,377,2024-08-26,1,32
Beijing,北京,2024-09-28,284,2024-08-26,1,33
Beijing,北京,2024-09-29,360,2024-08-26,1,34
Beijing,北京,2024-09-30,313,2024-08-26,1,35
Beijing,北京,2024-10-01,279,2024-08-26,1,36
Beijing,北京,2024-10-02,270,2024-08-26,1,37
Beijing,北京,2024-10-03,216,2024-08-26,1,38
Beijing,北京,2024-10-04,219,2024-08-26,1,39
Beijing,北京,2024-10-05,224,2024-08-26,1,40
Beijing,北京,2024-10-06,224,2024-08-26,1,41
Beijing,北京,2024-10-07,248,2024-08-26,1,42
Beijing,北京,2024-10-08,403,2024-08-26,1,43
Beijing,北京,2024-10-09,400,2024-08-26,1,44
Beijing,北京,2024-10-10,360,2024-08-26,1,45
Beijing,北京,2024-10-11,339,2024-08-26,1,46
Beijing,北京,2024-10-12,358,2024-08-26,1,47
Beijing,北京,2024-10-13,300,2024-08-26,1,48
Beijing,北京,2024-10-14,367,2024-08-26,1,49
Beijing,北京,2024-10-15,363,2024-08-26,1,50
Beijing,北京,2024-10-16,370,2024-08-26,1,51
Beijing,北京,2024-10-17,351,2024-08-26,1,52
Beijing,北京,2024-10-18,365,2024-08-26,1,53
Beijing,北京,2024-10-19,297,2024-08-26,1,54
Beijing,北京,2024-10-20,244,2024-08-26,1,55
Beijing,北京,2024-10-21,375,2024-08-26,1,56
Beijing,北京,2024-10-22,367,2024-08-26,1,57
Beijing,北京,2024-10-23,389,2024-08-26,1,58
Beijing,北京,2024-10-24,344,2024-08-26,1,59
Beijing,北京,2024-10-25,352,2024-08-26,1,60
Beijing,北京,2024-10-26,311,2024-08-26,1,61
Beijing,北京,2024-10-27,292,2024-08-26,1,62
Beijing,北京,2024-10-28,360,2024-08-26,1,63
Beijing,北京,2024-10-29,372,2024-08-26,1,64
Beijing,北京,2024-10-30,376,2024-08-26,1,65
Beijing,北京,2024-10-31,337,2024-08-26,1,66
Beijing,北京,2024-11-01,361,2024-08-26,1,67
Beijing,北京,2024-11-02,277,2024-08-26,1,68
Beijing,北京,2024-11-03,228,2024-08-26,1,69
Beijing,北京,2024-11-04,363,2024-08-26,1,70
Beijing,北京,2024-11-05,330,2024-08-26,1,71
Beijing,北京,2024-11-06,323,2024-08-26,1,72
Beijing,北京,2024-11-07,304,2024-08-26,1,73
Beijing,北京,2024-11-08,301,2024-08-26,1,74
Beijing,北京,2024-11-09,284,2024-08-26,1,75
Beijing,北京,2024-11-10,297,2024-08-26,1,76
Beijing,北京,2024-11-11,349,2024-08-26,1,77
Beijing,北京,2024-11-12,334,2024-08-26,1,78
Beijing,北京,2024-11-13,315,2024-08-26,1,79
Beijing,北京,2024-11-14,319,2024-08-26,1,80
Beijing,北京,2024-11-15,309,2024-08-26,1,81
Beijing,北京,2024-11-16,224,2024-08-26,1,82
Beijing,北京,2024-11-17,327,2024-08-26,1,83
Beijing,北京,2024-11-18,338,2024-08-26,1,84
Beijing,北京,2024-11-19,306,2024-08-26,1,85
Beijing,北京,2024-11-20,273,2024-08-26,1,86
Beijing,北京,2024-11-21,370,2024-08-26,1,87
Beijing,北京,2024-11-22,411,2024-08-26,1,88
Beijing,北京,2024-11-23,268,2024-08-26,1,89
Beijing,北京,2024-11-24,230,2024-08-26,1,90
Beijing,北京,2024-11-25,332,2024-08-26,1,91
Beijing,北京,2024-11-26,343,2024-08-26,1,92
Beijing,北京,2024-11-27,326,2024-08-26,1,93
Beijing,北京,2024-11-28,361,2024-08-26,1,94
Beijing,北京,2024-11-29,320,2024-08-26,1,95
Beijing,北京,2024-11-30,276,2024-08-26,1,96
Beijing,北京,2024-12-01,268,2024-08-26,1,97
Beijing,北京,2024-12-02,349,2024-08-26,1,98
Beijing,北京,2024-12-03,292,2024-08-26,1,99
Beijing,北京,2024-12-04,333,2024-08-26,1,100
Beijing,北京,2024-12-05,333,2024-08-26,1,101
Beijing,北京,2024-12-06,308,2024-08-26,1,102
Beijing,北京,2024-12-07,256,2024-08-26,1,103
Beijing,北京,2024-12-08,282,2024-08-26,1,104
Beijing,北京,2024-12-09,341,2024-08-26,1,105
Beijing,北京,2024-12-10,335,2024-08-26,1,106
Beijing,北京,2024-12-11,327,2024-08-26,1,107
Beijing,北京,2024-12-12,327,2024-08-26,1,108
Beijing,北京,2024-12-13,354,2024-08-26,1,109
Beijing,北京,2024-12-14,245,2024-08-26,1,110
Beijing,北京,2024-12-15,271,2024-08-26,1,111
Beijing,北京,2024-12-16,325,2024-08-26,1,112
Beijing,北京,2024-12-17,321,2024-08-26,1,113
Beijing,北京,2024-12-18,340,2024-08-26,1,114
Beijing,北京,2024-12-19,325,2024-08-26,1,115
Beijing,北京,2024-12-20,321,2024-08-26,1,116
Beijing,北京,2024-12-21,261,2024-08-26,1,117
Beijing,北京,2024-12-22,262,2024-08-26,1,118
Beijing,北京,2024-12-23,335,2024-08-26,1,119
Beijing,北京,2024-12-24,358,2024-08-26,1,120
Beijing,北京,2024-12-25,320,2024-08-26,1,121
Beijing,北京,2024-12-26,296,2024-08-26,1,122
Beijing,北京,2024-12-27,315,2024-08-26,1,123
Beijing,北京,2024-12-28,197,2024-08-26,1,124
Beijing,北京,2024-12-29,280,2024-08-26,1,125
Beijing,北京,2024-12-30,298,2024-08-26,1,126
Beijing,北京,2024-12-31,321,2024-08-26,1,127
Guangdong,广东,2024-06-01,237,2024-08-29,0,-89
Guangdong,广东,2024-06-02,274,2024-08-29,0,-88
Guangdong,广东,2024-06-03,416,2024-08-29,0,-87
Guangdong,广东,2024-06-04,355,2024-08-29,0,-86
Guangdong,广东,2024-06-05,279,2024-08-29,0,-85
Guangdong,广东,2024-06-06,185,2024-08-29,0,-84
Guangdong,广东,2024-06-07,284,2024-08-29,0,-83
Guangdong,广东,2024-06-08,236,2024-08-29,0,-82
Guangdong,广东,2024-06-09,186,2024-08-29,0,-81
Guangdong,广东,2024-06-10,244,2024-08-29,0,-80
Guangdong,广东,2024-06-11,345,2024-08-29,0,-79
Guangdong,广东,2024-06-12,231,2024-08-29,0,-78
Guangdong,广东,2024-06-13,282,2024-08-29,0,-77
Guangdong,广东,2024-06-14,285,2024-08-29,0,-76
Guangdong,广东,2024-06-15,307,2024-08-29,0,-75
Guangdong,广东,2024-06-16,179,2024-08-29,0,-74
Guangdong,广东,2024-06-17,307,2024-08-29,0,-73
Guangdong,广东,2024-06-18,386,2024-08-29,0,-72
Guangdong,广东,2024-06-19,266,2024-08-29,0,-71
Guangdong,广东,2024-06-20,212,2024-08-29,0,-70
Guangdong,广东,2024-06-21,224,2024-08-29,0,-69
Guangdong,广东,2024-06-22,183,2024-08-29,0,-68
Guangdong,广东,2024-06-23,163,2024-08-29,0,-67
Guangdong,广东,2024-06-24,218,2024-08-29,0,-66
Guangdong,广东,2024-06-25,218,2024-08-29,0,-65
Guangdong,广东,2024-06-26,275,2024-08-29,0,-64
Guangdong,广东,2024-06-27,193,2024-08-29,0,-63
Guangdong,广东,2024-06-28,177,2024-08-29,0,-62
Guangdong,广东,2024-06-29,165,2024-08-29,0,-61
Guangdong,广东,2024-06-30,219,2024-08-29,0,-60
Guangdong,广东,2024-07-01,193,2024-08-29,0,-59
Guangdong,广东,2024-07-02,190,2024-08-29,0,-58
Guangdong,广东,2024-07-03,290,2024-08-29,0,-57
Guangdong,广东,2024-07-04,193,2024-08-29,0,-56
Guangdong,广东,2024-07-05,170,2024-08-29,0,-55
Guangdong,广东,2024-07-06,215,2024-08-29,0,-54
Guangdong,广东,2024-07-07,224,2024-08-29,0,-53
Guangdong,广东,2024-07-08,205,2024-08-29,0,-52
Guangdong,广东,2024-07-09,206,2024-08-29,0,-51
Guangdong,广东,2024-07-10,186,2024-08-29,0,-50
Guangdong,广东,2024-07-11,194,2024-08-29,0,-49
Guangdong,广东,2024-07-12,180,2024-08-29,0,-48
Guangdong,广东,2024-07-13,148,2024-08-29,0,-47
Guangdong,广东,2024-07-14,158,2024-08-29,0,-46
Guangdong,广东,2024-07-15,202,2024-08-29,0,-45
Guangdong,广东,2024-07-16,203,2024-08-29,0,-44
Guangdong,广东,2024-07-17,175,2024-08-29,0,-43
Guangdong,广东,2024-07-18,248,2024-08-29,0,-42
Guangdong,广东,2024-07-19,252,2024-08-29,0,-41
Guangdong,广东,2024-07-20,242,2024-08-29,0,-40
Guangdong,广东,2024-07-21,183,2024-08-29,0,-39
Guangdong,广东,2024-07-22,251,2024-08-29,0,-38
Guangdong,广东,2024-07-23,271,2024-08-29,0,-37
Guangdong,广东,2024-07-24,234,2024-08-29,0,-36
Guangdong,广东,2024-07-25,470,2024-08-29,0,-35
Guangdong,广东,2024-07-26,726,2024-08-29,0,-34
Guangdong,广东,2024-07-27,364,2024-08-29,0,-33
Guangdong,广东,2024-07-28,354,2024-08-29,0,-32
Guangdong,广东,2024-07-29,428,2024-08-29,0,-31
Guangdong,广东,2024-07-30,403,2024-08-29,0,-30
Guangdong,广东,2024-07-31,371,2024-08-29,0,-29
Guangdong,广东,2024-08-01,343,2024-08-29,0,-28
Guangdong,广东,2024-08-02,348,2024-08-29,0,-27
Guangdong,广东,2024-08-03,304,2024-08-29,0,-26
Guangdong,广东,2024-08-04,299,2024-08-29,0,-25
Guangdong,广东,2024-08-05,379,2024-08-29,0,-24
Guangdong,广东,2024-08-06,355,2024-08-29,0,-23
Guangdong,广东,2024-08-07,328,2024-08-29,0,-22
Guangdong,广东,2024-08-08,329,2024-08-29,0,-21
Guangdong,广东,2024-08-09,318,2024-08-29,0,-20
Guangdong,广东,2024-08-10,156,2024-08-29,0,-19
Guangdong,广东,2024-08-11,245,2024-08-29,0,-18
Guangdong,广东,2024-08-12,329,2024-08-29,0,-17
Guangdong,广东,2024-08-13,365,2024-08-29,0,-16
Guangdong,广东,2024-08-14,345,2024-08-29,0,-15
Guangdong,广东,2024-08-15,249,2024-08-29,0,-14
Guangdong,广东,2024-08-16,342,2024-08-29,0,-13
Guangdong,广东,2024-08-17,316,2024-08-29,0,-12
Guangdong,广东,2024-08-18,263,2024-08-29,0,-11
Guangdong,广东,2024-08-19,377,2024-08-29,0,-10
Guangdong,广东,2024-08-20,356,2024-08-29,0,-9
Guangdong,广东,2024-08-21,362,2024-08-29,0,-8
Guangdong,广东,2024-08-22,346,2024-08-29,0,-7
Guangdong,广东,2024-08-23,331,2024-08-29,0,-6
Guangdong,广东,2024-08-24,245,2024-08-29,0,-5
Guangdong,广东,2024-08-25,356,2024-08-29,0,-4
Guangdong,广东,2024-08-26,570,2024-08-29,0,-3
Guangdong,广东,2024-08-27,456,2024-08-29,0,-2
Guangdong,广东,2024-08-28,465,2024-08-29,0,-1
Guangdong,广东,2024-08-29,508,2024-08-29,1,0
Guangdong,广东,2024-08-30,530,2024-08-29,1,1
Guangdong,广东,2024-08-31,430,2024-08-29,1,2
Guangdong,广东,2024-09-01,432,2024-08-29,1,3
Guangdong,广东,2024-09-02,528,2024-08-29,1,4
Guangdong,广东,2024-09-03,545,2024-08-29,1,5
Guangdong,广东,2024-09-04,530,2024-08-29,1,6
Guangdong,广东,2024-09-05,496,2024-08-29,1,7
Guangdong,广东,2024-09-06,515,2024-08-29,1,8
Guangdong,广东,2024-09-07,429,2024-08-29,1,9
Guangdong,广东,2024-09-08,407,2024-08-29,1,10
Guangdong,广东,2024-09-09,532,2024-08-29,1,11
Guangdong,广东,2024-09-10,552,2024-08-29,1,12
Guangdong,广东,2024-09-11,524,2024-08-29,1,13
Guangdong,广东,2024-09-12,525,2024-08-29,1,14
Guangdong,广东,2024-09-13,498,2024-08-29,1,15
Guangdong,广东,2024-09-14,495,2024-08-29,1,16
Guangdong,广东,2024-09-15,383,2024-08-29,1,17
Guangdong,广东,2024-09-16,376,2024-08-29,1,18
Guangdong,广东,2024-09-17,446,2024-08-29,1,19
Guangdong,广东,2024-09-18,518,2024-08-29,1,20
Guangdong,广东,2024-09-19,521,2024-08-29,1,21
Guangdong,广东,2024-09-20,518,2024-08-29,1,22
Guangdong,广东,2024-09-21,420,2024-08-29,1,23
Guangdong,广东,2024-09-22,395,2024-08-29,1,24
Guangdong,广东,2024-09-23,532,2024-08-29,1,25
Guangdong,广东,2024-09-24,518,2024-08-29,1,26
Guangdong,广东,2024-09-25,553,2024-08-29,1,27
Guangdong,广东,2024-09-26,560,2024-08-29,1,28
Guangdong,广东,2024-09-27,525,2024-08-29,1,29
Guangdong,广东,2024-09-28,417,2024-08-29,1,30
Guangdong,广东,2024-09-29,520,2024-08-29,1,31
Guangdong,广东,2024-09-30,471,2024-08-29,1,32
Guangdong,广东,2024-10-01,360,2024-08-29,1,33
Guangdong,广东,2024-10-02,343,2024-08-29,1,34
Guangdong,广东,2024-10-03,342,2024-08-29,1,35
Guangdong,广东,2024-10-04,360,2024-08-29,1,36
Guangdong,广东,2024-10-05,347,2024-08-29,1,37
Guangdong,广东,2024-10-06,409,2024-08-29,1,38
Guangdong,广东,2024-10-07,392,2024-08-29,1,39
Guangdong,广东,2024-10-08,502,2024-08-29,1,40
Guangdong,广东,2024-10-09,522,2024-08-29,1,41
Guangdong,广东,2024-10-10,464,2024-08-29,1,42
Guangdong,广东,2024-10-11,450,2024-08-29,1,43
Guangdong,广东,2024-10-12,439,2024-08-29,1,44
Guangdong,广东,2024-10-13,372,2024-08-29,1,45
Guangdong,广东,2024-10-14,497,2024-08-29,1,46
Guangdong,广东,2024-10-15,486,2024-08-29,1,47
Guangdong,广东,2024-10-16,502,2024-08-29,1,48
Guangdong,广东,2024-10-17,518,2024-08-29,1,49
Guangdong,广东,2024-10-18,510,2024-08-29,1,50
Guangdong,广东,2024-10-19,433,2024-08-29,1,51
Guangdong,广东,2024-10-20,445,2024-08-29,1,52
Guangdong,广东,2024-10-21,551,2024-08-29,1,53
Guangdong,广东,2024-10-22,585,2024-08-29,1,54
Guangdong,广东,2024-10-23,541,2024-08-29,1,55
Guangdong,广东,2024-10-24,470,2024-08-29,1,56
Guangdong,广东,2024-10-25,473,2024-08-29,1,57
Guangdong,广东,2024-10-26,401,2024-08-29,1,58
Guangdong,广东,2024-10-27,398,2024-08-29,1,59
Guangdong,广东,2024-10-28,510,2024-08-29,1,60
Guangdong,广东,2024-10-29,501,2024-08-29,1,61
Guangdong,广东,2024-10-30,517,2024-08-29,1,62
Guangdong,广东,2024-10-31,471,2024-08-29,1,63
Guangdong,广东,2024-11-01,483,2024-08-29,1,64
Guangdong,广东,2024-11-02,378,2024-08-29,1,65
Guangdong,广东,2024-11-03,377,2024-08-29,1,66
Guangdong,广东,2024-11-04,431,2024-08-29,1,67
Guangdong,广东,2024-11-05,432,2024-08-29,1,68
Guangdong,广东,2024-11-06,400,2024-08-29,1,69
Guangdong,广东,2024-11-07,413,2024-08-29,1,70
Guangdong,广东,2024-11-08,415,2024-08-29,1,71
Guangdong,广东,2024-11-09,355,2024-08-29,1,72
Guangdong,广东,2024-11-10,419,2024-08-29,1,73
Guangdong,广东,2024-11-11,460,2024-08-29,1,74
Guangdong,广东,2024-11-12,439,2024-08-29,1,75
Guangdong,广东,2024-11-13,396,2024-08-29,1,76
Guangdong,广东,2024-11-14,459,2024-08-29,1,77
Guangdong,广东,2024-11-15,398,2024-08-29,1,78
Guangdong,广东,2024-11-16,432,2024-08-29,1,79
Guangdong,广东,2024-11-17,421,2024-08-29,1,80
Guangdong,广东,2024-11-18,450,2024-08-29,1,81
Guangdong,广东,2024-11-19,439,2024-08-29,1,82
Guangdong,广东,2024-11-20,632,2024-08-29,1,83
Guangdong,广东,2024-11-21,642,2024-08-29,1,84
Guangdong,广东,2024-11-22,809,2024-08-29,1,85
Guangdong,广东,2024-11-23,389,2024-08-29,1,86
Guangdong,广东,2024-11-24,368,2024-08-29,1,87
Guangdong,广东,2024-11-25,399,2024-08-29,1,88
Guangdong,广东,2024-11-26,371,2024-08-29,1,89
Guangdong,广东,2024-11-27,373,2024-08-29,1,90
Guangdong,广东,2024-11-28,423,2024-08-29,1,91
Guangdong,广东,2024-11-29,399,2024-08-29,1,92
Guangdong,广东,2024-11-30,355,2024-08-29,1,93
Guangdong,广东,2024-12-01,336,2024-08-29,1,94
Guangdong,广东,2024-12-02,389,2024-08-29,1,95
Guangdong,广东,2024-12-03,396,2024-08-29,1,96
Guangdong,广东,2024-12-04,359,2024-08-29,1,97
Guangdong,广东,2024-12-05,356,2024-08-29,1,98
Guangdong,广东,2024-12-06,383,2024-08-29,1,99
Guangdong,广东,2024-12-07,326,2024-08-29,1,100
Guangdong,广东,2024-12-08,340,2024-08-29,1,101
Guangdong,广东,2024-12-09,378,2024-08-29,1,102
Guangdong,广东,2024-12-10,381,2024-08-29,1,103
Guangdong,广东,2024-12-11,343,2024-08-29,1,104
Guangdong,广东,2024-12-12,368,2024-08-29,1,105
Guangdong,广东,2024-12-13,355,2024-08-29,1,106
Guangdong,广东,2024-12-14,307,2024-08-29,1,107
Guangdong,广东,2024-12-15,325,2024-08-29,1,108
Guangdong,广东,2024-12-16,341,2024-08-29,1,109
Guangdong,广东,2024-12-17,352,2024-08-29,1,110
Guangdong,广东,2024-12-18,373,2024-08-29,1,111
Guangdong,广东,2024-12-19,380,2024-08-29,1,112
Guangdong,广东,2024-12-20,336,2024-08-29,1,113
Guangdong,广东,2024-12-21,310,2024-08-29,1,114
Guangdong,广东,2024-12-22,311,2024-08-29,1,115
Guangdong,广东,2024-12-23,327,2024-08-29,1,116
Guangdong,广东,2024-12-24,402,2024-08-29,1,117
Guangdong,广东,2024-12-25,370,2024-08-29,1,118
Guangdong,广东,2024-12-26,331,2024-08-29,1,119
Guangdong,广东,2024-12-27,338,2024-08-29,1,120
Guangdong,广东,2024-12-28,287,2024-08-29,1,121
Guangdong,广东,2024-12-29,311,2024-08-29,1,122
Guangdong,广东,2024-12-30,340,2024-08-29,1,123
Guangdong,广东,2024-12-31,336,2024-08-29,1,124
Shanghai,上海,2024-06-01,139,2024-09-07,0,-98
Shanghai,上海,2024-06-02,195,2024-09-07,0,-97
Shanghai,上海,2024-06-03,168,2024-09-07,0,-96
Shanghai,上海,2024-06-04,227,2024-09-07,0,-95
Shanghai,上海,2024-06-05,149,2024-09-07,0,-94
Shanghai,上海,2024-06-06,143,2024-09-07,0,-93
Shanghai,上海,2024-06-07,195,2024-09-07,0,-92
Shanghai,上海,2024-06-08,129,2024-09-07,0,-91
Shanghai,上海,2024-06-09,127,2024-09-07,0,-90
Shanghai,上海,2024-06-10,123,2024-09-07,0,-89
Shanghai,上海,2024-06-11,205,2024-09-07,0,-88
Shanghai,上海,2024-06-12,204,2024-09-07,0,-87
Shanghai,上海,2024-06-13,200,2024-09-07,0,-86
Shanghai,上海,2024-06-14,141,2024-09-07,0,-85
Shanghai,上海,2024-06-15,186,2024-09-07,0,-84
Shanghai,上海,2024-06-16,137,2024-09-07,0,-83
Shanghai,上海,2024-06-17,221,2024-09-07,0,-82
Shanghai,上海,2024-06-18,216,2024-09-07,0,-81
Shanghai,上海,2024-06-19,142,2024-09-07,0,-80
Shanghai,上海,2024-06-20,132,2024-09-07,0,-79
Shanghai,上海,2024-06-21,131,2024-09-07,0,-78
Shanghai,上海,2024-06-22,122,2024-09-07,0,-77
Shanghai,上海,2024-06-23,125,2024-09-07,0,-76
Shanghai,上海,2024-06-24,145,2024-09-07,0,-75
Shanghai,上海,2024-06-25,262,2024-09-07,0,-74
Shanghai,上海,2024-06-26,203,2024-09-07,0,-73
Shanghai,上海,2024-06-27,135,2024-09-07,0,-72
Shanghai,上海,2024-06-28,141,2024-09-07,0,-71
Shanghai,上海,2024-06-29,126,2024-09-07,0,-70
Shanghai,上海,2024-06-30,126,2024-09-07,0,-69
Shanghai,上海,2024-07-01,199,2024-09-07,0,-68
Shanghai,上海,2024-07-02,153,2024-09-07,0,-67
Shanghai,上海,2024-07-03,133,2024-09-07,0,-66
Shanghai,上海,2024-07-04,141,2024-09-07,0,-65
Shanghai,上海,2024-07-05,135,2024-09-07,0,-64
Shanghai,上海,2024-07-06,235,2024-09-07,0,-63
Shanghai,上海,2024-07-07,124,2024-09-07,0,-62
Shanghai,上海,2024-07-08,140,2024-09-07,0,-61
Shanghai,上海,2024-07-09,141,2024-09-07,0,-60
Shanghai,上海,2024-07-10,144,2024-09-07,0,-59
Shanghai,上海,2024-07-11,135,2024-09-07,0,-58
Shanghai,上海,2024-07-12,142,2024-09-07,0,-57
Shanghai,上海,2024-07-13,175,2024-09-07,0,-56
Shanghai,上海,2024-07-14,174,2024-09-07,0,-55
Shanghai,上海,2024-07-15,133,2024-09-07,0,-54
Shanghai,上海,2024-07-16,132,2024-09-07,0,-53
Shanghai,上海,2024-07-17,138,2024-09-07,0,-52
Shanghai,上海,2024-07-18,137,2024-09-07,0,-51
Shanghai,上海,2024-07-19,139,2024-09-07,0,-50
Shanghai,上海,2024-07-20,128,2024-09-07,0,-49
Shanghai,上海,2024-07-21,130,2024-09-07,0,-48
Shanghai,上海,2024-07-22,151,2024-09-07,0,-47
